Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    DO
    FALSE
    FOR
    LBRACKET
    NOT
    PERIOD
    RBRACKET
    TRUE
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM IDENTIFIER LCURLYBRACE vars block RCURLYBRACE
Rule 2     vars -> VAR varsp COLON type seentype SEMICOLON
Rule 3     vars -> VAR varsp COLON type seentype SEMICOLON vars
Rule 4     vars -> empty
Rule 5     varsp -> IDENTIFIER seenid
Rule 6     varsp -> IDENTIFIER seenid COMMA varsp
Rule 7     seenid -> <empty>
Rule 8     seentype -> <empty>
Rule 9     type -> INT
Rule 10    type -> REAL
Rule 11    type -> STRING
Rule 12    type -> BOOLEAN
Rule 13    block -> BEGIN SEMICOLON statement END SEMICOLON
Rule 14    statement -> empty
Rule 15    statement -> assign
Rule 16    statement -> assign statement
Rule 17    statement -> writefunction
Rule 18    statement -> writefunction statement
Rule 19    statement -> condition
Rule 20    statement -> condition statement
Rule 21    condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse
Rule 22    condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
Rule 23    condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse
Rule 24    checkbool -> <empty>
Rule 25    seenif -> <empty>
Rule 26    seencurlyif -> <empty>
Rule 27    seencurlyelse -> <empty>
Rule 28    assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON
Rule 29    assignnow -> <empty>
Rule 30    expression -> simpleexpression
Rule 31    expression -> simpleexpression LESS_THAN seenoperator simpleexpression genquad
Rule 32    expression -> simpleexpression LESS_THAN_EQUALS seenoperator simpleexpression genquad
Rule 33    expression -> simpleexpression GREATER_THAN seenoperator simpleexpression genquad
Rule 34    expression -> simpleexpression GREATER_THAN_EQUALS seenoperator simpleexpression genquad
Rule 35    expression -> simpleexpression NOT_EQUALS seenoperator simpleexpression genquad
Rule 36    expression -> simpleexpression EQUALS seenoperator simpleexpression genquad
Rule 37    simpleexpression -> term seenterm simpleexpressionp
Rule 38    seenterm -> <empty>
Rule 39    simpleexpressionp -> empty
Rule 40    simpleexpressionp -> PLUS seenoperator simpleexpression
Rule 41    simpleexpressionp -> MINUS seenoperator simpleexpression
Rule 42    simpleexpressionp -> OR seenoperator simpleexpression
Rule 43    term -> factor seenfactor termp
Rule 44    termp -> empty
Rule 45    termp -> MULTIPLY seenoperator term
Rule 46    termp -> DIV seenoperator term
Rule 47    termp -> DIVIDE seenoperator term
Rule 48    termp -> MOD seenoperator term
Rule 49    termp -> AND seenoperator term
Rule 50    termp -> PLUSPLUS seenoperator
Rule 51    termp -> MINUSMINUS seenoperator
Rule 52    seenoperator -> <empty>
Rule 53    seenfactor -> <empty>
Rule 54    genquad -> <empty>
Rule 55    factor -> const
Rule 56    factor -> LPAREN seenoperator expression RPAREN exitparen
