Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    DO
    ELSE
    FALSE
    FOR
    IF
    LBRACKET
    NOT
    PERIOD
    RBRACKET
    THEN
    TRUE
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM IDENTIFIER LCURLYBRACE vars block RCURLYBRACE
Rule 2     vars -> VAR varsp COLON type seentype SEMICOLON
Rule 3     vars -> VAR varsp COLON type seentype SEMICOLON vars
Rule 4     vars -> empty
Rule 5     varsp -> IDENTIFIER seenid
Rule 6     varsp -> IDENTIFIER seenid COMMA varsp
Rule 7     seenid -> <empty>
Rule 8     seentype -> <empty>
Rule 9     type -> INT
Rule 10    type -> REAL
Rule 11    type -> STRING
Rule 12    type -> BOOLEAN
Rule 13    block -> BEGIN SEMICOLON statement END SEMICOLON
Rule 14    statement -> empty
Rule 15    statement -> assign
Rule 16    statement -> assign statement
Rule 17    statement -> writefunction
Rule 18    statement -> writefunction statement
Rule 19    assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON
Rule 20    assignnow -> <empty>
Rule 21    expression -> simpleexpression
Rule 22    expression -> simpleexpression LESS_THAN simpleexpression
Rule 23    expression -> simpleexpression LESS_THAN_EQUALS simpleexpression
Rule 24    expression -> simpleexpression GREATER_THAN simpleexpression
Rule 25    expression -> simpleexpression GREATER_THAN_EQUALS simpleexpression
Rule 26    expression -> simpleexpression NOT_EQUALS simpleexpression
Rule 27    expression -> simpleexpression EQUALS simpleexpression
Rule 28    simpleexpression -> term
Rule 29    simpleexpression -> term PLUS simpleexpression
Rule 30    simpleexpression -> term MINUS simpleexpression
Rule 31    simpleexpression -> term OR simpleexpression
Rule 32    term -> factor
Rule 33    term -> factor DIV term
Rule 34    term -> factor MULTIPLY term
Rule 35    term -> factor DIVIDE term
Rule 36    term -> factor MOD term
Rule 37    term -> factor AND term
Rule 38    term -> factor PLUSPLUS
Rule 39    term -> factor MINUSMINUS
Rule 40    factor -> const
Rule 41    factor -> LPAREN expression RPAREN
Rule 42    const -> PLUS IDENTIFIER
Rule 43    const -> MINUS IDENTIFIER
Rule 44    const -> IDENTIFIER
Rule 45    const -> PLUS NUMBER_CONST
Rule 46    const -> MINUS NUMBER_CONST
Rule 47    const -> NUMBER_CONST
Rule 48    const -> STRING_CONST
Rule 49    writefunction -> PRINT LPAREN expression RPAREN SEMICOLON
Rule 50    writefunction -> WRITE LPAREN expression RPAREN SEMICOLON
Rule 51    empty -> <empty>

Terminals, with rules where they appear

AND                  : 37
ASSIGNOP             : 19
BEGIN                : 13
BOOLEAN              : 12
CHAR                 : 
COLON                : 2 3
COMMA                : 6
DIV                  : 33
DIVIDE               : 35
DO                   : 
ELSE                 : 
END                  : 13
EQUALS               : 27
FALSE                : 
FOR                  : 
GREATER_THAN         : 24
GREATER_THAN_EQUALS  : 25
IDENTIFIER           : 1 5 6 19 42 43 44
IF                   : 
INT                  : 9
LBRACKET             : 
LCURLYBRACE          : 1
LESS_THAN            : 22
LESS_THAN_EQUALS     : 23
LPAREN               : 41 49 50
MINUS                : 30 43 46
MINUSMINUS           : 39
