Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    FALSE
    FOR
    LBRACKET
    NOT
    PERIOD
    RBRACKET
    TRUE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM IDENTIFIER LCURLYBRACE vars block RCURLYBRACE
Rule 2     vars -> VAR varsp COLON type seentype SEMICOLON
Rule 3     vars -> VAR varsp COLON type seentype SEMICOLON vars
Rule 4     vars -> empty
Rule 5     varsp -> IDENTIFIER seenid
Rule 6     varsp -> IDENTIFIER seenid COMMA varsp
Rule 7     seenid -> <empty>
Rule 8     seentype -> <empty>
Rule 9     type -> INT
Rule 10    type -> REAL
Rule 11    type -> STRING
Rule 12    type -> BOOLEAN
Rule 13    block -> BEGIN SEMICOLON statement END SEMICOLON
Rule 14    statement -> empty
Rule 15    statement -> assign
Rule 16    statement -> assign statement
Rule 17    statement -> writefunction
Rule 18    statement -> writefunction statement
Rule 19    statement -> condition
Rule 20    statement -> condition statement
Rule 21    statement -> while
Rule 22    statement -> while statement
Rule 23    condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse
Rule 24    condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
Rule 25    condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse
Rule 26    checkbool -> <empty>
Rule 27    seenif -> <empty>
Rule 28    seencurlyif -> <empty>
Rule 29    seencurlyelse -> <empty>
Rule 30    while -> WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile
Rule 31    seenwhile -> <empty>
Rule 32    seencurlywhile -> <empty>
Rule 33    assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON
Rule 34    assignnow -> <empty>
Rule 35    expression -> simpleexpression
Rule 36    expression -> simpleexpression LESS_THAN seenoperator simpleexpression genquad
Rule 37    expression -> simpleexpression LESS_THAN_EQUALS seenoperator simpleexpression genquad
Rule 38    expression -> simpleexpression GREATER_THAN seenoperator simpleexpression genquad
Rule 39    expression -> simpleexpression GREATER_THAN_EQUALS seenoperator simpleexpression genquad
Rule 40    expression -> simpleexpression NOT_EQUALS seenoperator simpleexpression genquad
Rule 41    expression -> simpleexpression EQUALS seenoperator simpleexpression genquad
Rule 42    simpleexpression -> term seenterm simpleexpressionp
Rule 43    seenterm -> <empty>
Rule 44    simpleexpressionp -> empty
Rule 45    simpleexpressionp -> PLUS seenoperator simpleexpression
Rule 46    simpleexpressionp -> MINUS seenoperator simpleexpression
Rule 47    simpleexpressionp -> OR seenoperator simpleexpression
Rule 48    term -> factor seenfactor termp
Rule 49    termp -> empty
Rule 50    termp -> MULTIPLY seenoperator term
Rule 51    termp -> DIV seenoperator term
Rule 52    termp -> DIVIDE seenoperator term
Rule 53    termp -> MOD seenoperator term
Rule 54    termp -> AND seenoperator term
Rule 55    termp -> PLUSPLUS seenoperator
