Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    DO
    ELSE
    FALSE
    FOR
    IF
    LBRACKET
    NOT
    PERIOD
    PRINT
    RBRACKET
    STRING_CONST
    THEN
    TRUE
    WHILE
    WRITE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM IDENTIFIER LCURLYBRACE vars block RCURLYBRACE
Rule 2     vars -> VAR varsp COLON type seentype SEMICOLON
Rule 3     vars -> VAR varsp COLON type seentype SEMICOLON vars
Rule 4     vars -> empty
Rule 5     varsp -> IDENTIFIER seenid
Rule 6     varsp -> IDENTIFIER seenid COMMA varsp
Rule 7     seenid -> <empty>
Rule 8     seentype -> <empty>
Rule 9     type -> INT
Rule 10    type -> REAL
Rule 11    type -> STRING
Rule 12    type -> BOOLEAN
Rule 13    block -> BEGIN SEMICOLON statement END SEMICOLON
Rule 14    statement -> empty
Rule 15    statement -> assign
Rule 16    statement -> assign statement
Rule 17    assign -> IDENTIFIER ASSIGNOP expression SEMICOLON
Rule 18    expression -> simpleexpression
Rule 19    expression -> simpleexpression LESS_THAN simpleexpression
Rule 20    expression -> simpleexpression LESS_THAN_EQUALS simpleexpression
Rule 21    expression -> simpleexpression GREATER_THAN simpleexpression
Rule 22    expression -> simpleexpression GREATER_THAN_EQUALS simpleexpression
Rule 23    expression -> simpleexpression NOT_EQUALS simpleexpression
Rule 24    expression -> simpleexpression EQUALS simpleexpression
Rule 25    simpleexpression -> term
Rule 26    simpleexpression -> term PLUS simpleexpression
Rule 27    simpleexpression -> term MINUS simpleexpression
Rule 28    simpleexpression -> term OR simpleexpression
Rule 29    term -> factor
Rule 30    term -> factor DIV term
Rule 31    term -> factor MULTIPLY term
Rule 32    term -> factor DIVIDE term
Rule 33    term -> factor MOD term
Rule 34    term -> factor AND term
Rule 35    term -> factor PLUSPLUS
Rule 36    term -> factor MINUSMINUS
Rule 37    factor -> const
Rule 38    factor -> LPAREN expression RPAREN
Rule 39    const -> PLUS IDENTIFIER
Rule 40    const -> MINUS IDENTIFIER
Rule 41    const -> IDENTIFIER
Rule 42    const -> PLUS NUMBER_CONST
Rule 43    const -> MINUS NUMBER_CONST
Rule 44    const -> NUMBER_CONST
Rule 45    empty -> <empty>

Terminals, with rules where they appear

AND                  : 34
ASSIGNOP             : 17
BEGIN                : 13
BOOLEAN              : 12
CHAR                 : 
COLON                : 2 3
COMMA                : 6
DIV                  : 30
DIVIDE               : 32
DO                   : 
ELSE                 : 
END                  : 13
EQUALS               : 24
FALSE                : 
FOR                  : 
GREATER_THAN         : 21
GREATER_THAN_EQUALS  : 22
IDENTIFIER           : 1 5 6 17 39 40 41
IF                   : 
INT                  : 9
LBRACKET             : 
LCURLYBRACE          : 1
LESS_THAN            : 19
LESS_THAN_EQUALS     : 20
LPAREN               : 38
MINUS                : 27 40 43
MINUSMINUS           : 36
MOD                  : 33
MULTIPLY             : 31
NOT                  : 
NOT_EQUALS           : 23
NUMBER_CONST         : 42 43 44
OR                   : 28
PERIOD               : 
PLUS                 : 26 39 42
PLUSPLUS             : 35
PRINT                : 
PROGRAM              : 1
